from,to,weight
Zr,Fe,41
Nb,Fe,46
Mo,Fe,19
Ag,Fe,1
Sn,Fe,16
Sb,Fe,25
Te,Fe,22
Cs,Fe,4
Ba,Fe,66
La,Fe,28
Ce,Fe,47
Nd,Fe,8
Yb,Fe,1
Ta,Fe,18
W,Fe,15
Tl,Fe,2
Pb,Fe,68
Bi,Fe,12
Th,Fe,7
U,Fe,28
H,Co,40
C,Co,5
N,Co,1
O,Co,44
Na,Co,3
Mg,Co,3
Al,Co,1
Si,Co,1
P,Co,1
S,Co,12
Cl,Co,2
Ca,Co,4
V,Co,1
Cr,Co,1
Mn,Co,2
Fe,Co,5
Co,Co,44
Ni,Co,8
Cu,Co,5
As,Co,19
Se,Co,1
Pb,Co,2
Bi,Co,4
U,Co,4
H,Ni,70
B,Ni,1
C,Ni,14
N,Ni,4
O,Ni,90
Na,Ni,2
Mg,Ni,10
Al,Ni,12
Si,Ni,9
P,Ni,9
S,Ni,21
Cl,Ni,6
K,Ni,1
Ca,Ni,8
V,Ni,3
Cr,Ni,1
Mn,Ni,3
Fe,Ni,15
Co,Ni,8
Ni,Ni,90
Cu,Ni,9
Zn,Ni,3
As,Ni,17
Se,Ni,1
Sb,Ni,3
Te,Ni,2
Hg,Ni,1
Pb,Ni,1
Bi,Ni,2
U,Ni,4
H,Cu,375
Li,Cu,1
B,Cu,6
C,Cu,43
N,Cu,12
O,Cu,499
F,Cu,9
Na,Cu,49
Mg,Cu,31
Al,Cu,56
Si,Cu,41
P,Cu,47
S,Cu,126
Cl,Cu,98
K,Cu,45
Ca,Cu,68
Ti,Cu,3
V,Cu,32
Cr,Cu,6
Mn,Cu,11
Fe,Cu,55
Co,Cu,5
Ni,Cu,9
Cu,Cu,499
Zn,Cu,46
As,Cu,129
Se,Cu,22
Br,Cu,3
Rb,Cu,1
Sr,Cu,3
Y,Cu,4
Mo,Cu,11
Ag,Cu,4
Cd,Cu,9
Sn,Cu,1
Sb,Cu,10
Te,Cu,35
I,Cu,4
Cs,Cu,2
Ba,Cu,5
La,Cu,5
Ce,Cu,5
Nd,Cu,5
Sm,Cu,1
Gd,Cu,1
W,Cu,1
Tl,Cu,2
Pb,Cu,76
Bi,Cu,12
U,Cu,18
H,Zn,239
Li,Zn,2
Be,Zn,6
B,Zn,1
C,Zn,19
N,Zn,1
O,Zn,292
F,Zn,3
Na,Zn,23
Mg,Zn,44
Al,Zn,45
Si,Zn,54
P,Zn,47
S,Zn,65
Cl,Zn,16
K,Zn,21
Ca,Zn,45
Ti,Zn,19
V,Zn,8
Cr,Zn,5
Mn,Zn,54
Fe,Zn,72
Ni,Zn,3
Cu,Zn,46
Zn,Zn,292
As,Zn,67
Se,Zn,3
Sr,Zn,4
Y,Zn,3
Nb,Zn,6
Ag,Zn,1
Cd,Zn,3
Sn,Zn,8
Sb,Zn,7
Te,Zn,14
Ba,Zn,3
La,Zn,2
Ce,Zn,4
W,Zn,2
Pb,Zn,37
U,Zn,6
H,Ga,5
O,Ga,5
Al,Ga,2
P,Ga,1
S,Ga,1
Ga,Ga,5
Ge,Ga,2
As,Ga,1
Pb,Ga,2
H,Ge,11
C,Ge,1
O,Ge,15
Al,Ge,4
Si,Ge,1
P,Ge,1
S,Ge,4
Ca,Ge,2
Fe,Ge,6
Ga,Ge,2
Ge,Ge,15
Pb,Ge,6
H,As,406
Li,As,1
Be,As,4
B,As,8
C,As,4
N,As,8
O,As,527
F,As,19
Na,As,79
Mg,As,72
Al,As,63
Si,As,28
P,As,15
S,As,25
Cl,As,43
K,As,30
Ca,As,142
Sc,As,1
Ti,As,15
V,As,22
Cr,As,3
Mn,As,80
Fe,As,128
Co,As,19
Ni,As,17
Cu,As,129
Zn,As,67
Ga,As,1
As,As,527
Br,As,2
Rb,As,1
Sr,As,6
Y,As,5
Nb,As,1
Mo,As,16
Ag,As,2
Cd,As,4
In,As,1
Sn,As,2
Sb,As,21
Te,As,4
I,As,1
Cs,As,2
Ba,As,11
La,As,8
Ce,As,12
Nd,As,4
Ta,As,1
W,As,5
Hg,As,4
Tl,As,1
Pb,As,66
Bi,As,18
Th,As,2
U,As,36
H,Se,26
O,Se,42
Na,Se,3
Mg,Se,1
Al,Se,4
Si,Se,1
S,Se,4
Cl,Se,13
K,Se,4
Ca,Se,3
Fe,Se,1
Co,Se,1
Ni,Se,1
Cu,Se,22
Zn,Se,3
Se,Se,42
Cd,Se,1
Te,Se,1
I,Se,1
Ba,Se,1
Pb,Se,14
Bi,Se,2
U,Se,8
H,Br,6
C,Br,1
N,Br,4
O,Br,12
F,Br,1
S,Br,1
Cl,Br,8
K,Br,1
Cu,Br,3
As,Br,2
Br,Br,12
Sb,Br,1
I,Br,4
Hg,Br,7
Pb,Br,2
H,Rb,2
Li,Rb,2
Be,Rb,1
B,Rb,2
O,Rb,6
F,Rb,2
Al,Rb,4
Si,Rb,3
Cl,Rb,1
K,Rb,3
V,Rb,1
Mn,Rb,1
Cu,Rb,1
As,Rb,1
Rb,Rb,6
Cs,Rb,2
Pb,Rb,1
H,Sr,109
Li,Sr,1
Be,Sr,1
B,Sr,10
C,Sr,23
O,Sr,161
F,Sr,28
Na,Sr,72
Mg,Sr,19
Al,Sr,46
Si,Sr,71
P,Sr,31
S,Sr,7
Cl,Sr,11
K,Sr,19
Ca,Sr,67
Ti,Sr,32
V,Sr,9
Cr,Sr,7
Mn,Sr,27
Fe,Sr,39
Cu,Sr,3
Zn,Sr,4
As,Sr,6
Sr,Sr,161
Y,Sr,7
Zr,Sr,18
Nb,Sr,11
Ba,Sr,29
La,Sr,10
Ce,Sr,18
W,Sr,2
Pb,Sr,4
Th,Sr,1
U,Sr,6
H,Y,77
Li,Y,2
Be,Y,9
B,Y,14
C,Y,36
O,Y,135
F,Y,37
Na,Y,34
Mg,Y,4
Al,Y,18
Si,Y,59
P,Y,12
S,Y,9
Cl,Y,4
K,Y,9
Ca,Y,54
Sc,Y,1
Ti,Y,27
V,Y,6
Cr,Y,5
Mn,Y,11
Fe,Y,24
Cu,Y,4
Zn,Y,3
As,Y,5
Sr,Y,7
Y,Y,135
Zr,Y,5
Nb,Y,16
Ba,Y,8
La,Y,4
Ce,Y,17
Nd,Y,8
Sm,Y,2
Gd,Y,3
Dy,Y,2
Er,Y,1
Yb,Y,3
Ta,Y,9
W,Y,3
Pb,Y,8
Th,Y,5
U,Y,16
H,Zr,80
Li,Zr,6
Be,Zr,3
B,Zr,3
C,Zr,10
O,Zr,140
F,Zr,18
Na,Zr,83
Mg,Zr,8
Al,Zr,9
Si,Zr,102
P,Zr,10
S,Zr,1
Cl,Zr,21
K,Zr,22
Ca,Zr,76
Sc,Zr,2
Ti,Zr,36
V,Zr,1
Cr,Zr,4
Mn,Zr,32
Fe,Zr,41
Sr,Zr,18
Y,Zr,5
Zr,Zr,140
Nb,Zr,20
Mo,Zr,1
Sn,Zr,1
Sb,Zr,2
Cs,Zr,2
Ba,Zr,5
La,Zr,2
Ce,Zr,10
Ta,Zr,1
W,Zr,3
Pb,Zr,1
U,Zr,1
H,Nb,111
B,Nb,5
C,Nb,4
O,Nb,180
F,Nb,32
Na,Nb,77
Mg,Nb,10
Al,Nb,9
Si,Nb,88
P,Nb,6
S,Nb,3
Cl,Nb,10
K,Nb,42
Ca,Nb,68
Sc,Nb,2
Ti,Nb,94
V,Nb,1
Cr,Nb,1
Mn,Nb,42
Fe,Nb,46
Zn,Nb,6
As,Nb,1
Sr,Nb,11
Y,Nb,16
Zr,Nb,20
Nb,Nb,180
Mo,Nb,3
Sn,Nb,2
Sb,Nb,3
Cs,Nb,2
Ba,Nb,25
La,Nb,2
Ce,Nb,18
Nd,Nb,2
Yb,Nb,1
Ta,Nb,35
W,Nb,5
Pb,Nb,5
Bi,Nb,2
Th,Nb,8
U,Nb,12
H,Mo,51
B,Mo,2
N,Mo,2
O,Mo,73
F,Mo,2
Na,Mo,9
Mg,Mo,8
Al,Mo,4
Si,Mo,2
P,Mo,9
S,Mo,9
Cl,Mo,4
K,Mo,6
Ca,Mo,10
V,Mo,3
Cr,Mo,1
Mn,Mo,2
Fe,Mo,19
Cu,Mo,11
As,Mo,16
Zr,Mo,1
Nb,Mo,3
Mo,Mo,73
Sb,Mo,1
Te,Mo,1
Ba,Mo,1
Ce,Mo,1
W,Mo,2
Hg,Mo,1
Pb,Mo,5
Bi,Mo,7
Th,Mo,2
U,Mo,10
O,Pd,1
Pd,Pd,1
H,Ag,4
O,Ag,8
F,Ag,1
S,Ag,3
Cl,Ag,5
K,Ag,1
V,Ag,1
Fe,Ag,1
Cu,Ag,4
Zn,Ag,1
As,Ag,2
Ag,Ag,8
Sb,Ag,2
Te,Ag,1
Hg,Ag,2
Pb,Ag,5
H,Cd,12
C,Cd,1
O,Cd,16
F,Cd,1
Al,Cd,1
P,Cd,2
S,Cd,8
Cl,Cd,2
K,Cd,2
Ca,Cd,1
Cu,Cd,9
Zn,Cd,3
As,Cd,4
Se,Cd,1
Cd,Cd,16
Pb,Cd,1
H,In,2
O,In,2
As,In,1
In,In,2
H,Sn,26
Li,Sn,2
Be,Sn,4
B,Sn,7
O,Sn,51
F,Sn,1
Na,Sn,3
Mg,Sn,9
Al,Sn,11
Si,Sn,15
S,Sn,1
Cl,Sn,1
K,Sn,3
Ca,Sn,18
Sc,Sn,1
Ti,Sn,4
Mn,Sn,6
Fe,Sn,16
Cu,Sn,1
Zn,Sn,8
As,Sn,2
Zr,Sn,1
Nb,Sn,2
Sn,Sn,51
Sb,Sn,2
Ba,Sn,1
Ta,Sn,5
Pb,Sn,1
H,Sb,38
Be,Sb,2
B,Sb,3
N,Sb,1
O,Sb,99
F,Sb,1
Na,Sb,11
Mg,Sb,9
Al,Sb,10
Si,Sb,8
S,Sb,20
Cl,Sb,10
K,Sb,3
Ca,Sb,18
Ti,Sb,5
V,Sb,2
Mn,Sb,17
Fe,Sb,25
Ni,Sb,3
Cu,Sb,10
Zn,Sb,7
As,Sb,21
Br,Sb,1
Zr,Sb,2
Nb,Sb,3
Mo,Sb,1
Ag,Sb,2
Sn,Sb,2
Sb,Sb,99
Te,Sb,2
Cs,Sb,1
Ta,Sb,5
W,Sb,2
Hg,Sb,2
Pb,Sb,16
Bi,Sb,1
H,Te,54
C,Te,4
O,Te,101
Mg,Te,9
Al,Te,3
Si,Te,1
P,Te,1
S,Te,15
Cl,Te,14
K,Te,2
Ca,Te,11
Ti,Te,1
V,Te,1
Cr,Te,1
Mn,Te,6
Fe,Te,22
Ni,Te,2
Cu,Te,35
Zn,Te,14
As,Te,4
Se,Te,1
Mo,Te,1
Ag,Te,1
Sb,Te,2
Te,Te,101
W,Te,1
Hg,Te,1
Tl,Te,1
Pb,Te,37
Bi,Te,7
U,Te,4
H,I,13
C,I,1
N,I,2
O,I,19
Na,I,4
Mg,I,3
S,I,3
Cl,I,8
K,I,2
Ca,I,4
Cr,I,2
Cu,I,4
As,I,1
Se,I,1
Br,I,4
I,I,19
Hg,I,4
Pb,I,4
H,Cs,16
Li,Cs,7
Be,Cs,7
B,Cs,6
O,Cs,30
F,Cs,11
Na,Cs,9
Mg,Cs,2
Al,Cs,8
Si,Cs,18
P,Cs,1
S,Cs,1
Cl,Cs,1
K,Cs,8
Ca,Cs,6
Ti,Cs,3
V,Cs,2
Mn,Cs,1
Fe,Cs,4
Cu,Cs,2
As,Cs,2
Rb,Cs,2
Zr,Cs,2
Nb,Cs,2
Sb,Cs,1
Cs,Cs,30
Ce,Cs,1
Nd,Cs,1
Ta,Cs,1
W,Cs,1
Pb,Cs,3
U,Cs,1
H,Ba,166
Li,Ba,2
Be,Ba,7
B,Ba,15
C,Ba,36
N,Ba,1
O,Ba,266
F,Ba,61
Na,Ba,84
Mg,Ba,37
Al,Ba,62
Si,Ba,151
P,Ba,50
S,Ba,11
Cl,Ba,20
K,Ba,47
Ca,Ba,75
Sc,Ba,1
Ti,Ba,75
V,Ba,22
Cr,Ba,4
Mn,Ba,40
Fe,Ba,66
Cu,Ba,5
Zn,Ba,3
As,Ba,11
Se,Ba,1
Sr,Ba,29
Y,Ba,8
Zr,Ba,5
Nb,Ba,25
Mo,Ba,1
Sn,Ba,1
Ba,Ba,266
La,Ba,4
Ce,Ba,24
Gd,Ba,1
Dy,Ba,1
W,Ba,2
Pb,Ba,7
Th,Ba,3
U,Ba,15
H,La,48
Li,La,1
Be,La,2
B,La,5
C,La,30
O,La,85
F,La,14
Na,La,18
Mg,La,8
Al,La,23
Si,La,35
P,La,9
S,La,3
K,La,1
Ca,La,33
Ti,La,9
V,La,3
Cr,La,2
Mn,La,11
Fe,La,28
Cu,La,5
Zn,La,2
As,La,8
Sr,La,10
Y,La,4
Zr,La,2
Nb,La,2
Ba,La,4
La,La,85
Ce,La,41
Pr,La,2
Nd,La,21
Sm,La,1
Pb,La,1
Th,La,6
U,La,3
H,Ce,103
Li,Ce,1
Be,Ce,7
B,Ce,15
C,Ce,46
O,Ce,179
F,Ce,45
Na,Ce,55
Mg,Ce,20
Al,Ce,32
Si,Ce,90
P,Ce,19
S,Ce,6
Cl,Ce,4
K,Ce,7
Ca,Ce,81
Ti,Ce,39
V,Ce,3
Cr,Ce,3
Mn,Ce,25
Fe,Ce,47
Cu,Ce,5
Zn,Ce,4
As,Ce,12
Sr,Ce,18
Y,Ce,17
Zr,Ce,10
Nb,Ce,18
Mo,Ce,1
Cs,Ce,1
Ba,Ce,24
La,Ce,41
Ce,Ce,179
Pr,Ce,1
Nd,Ce,22
Sm,Ce,1
Ta,Ce,4
W,Ce,3
Pb,Ce,1
Th,Ce,10
U,Ce,7
H,Pr,1
C,Pr,1
O,Pr,2
Na,Pr,1
Si,Pr,1
P,Pr,1
Ca,Pr,1
La,Pr,2
Ce,Pr,1
Pr,Pr,2
Nd,Pr,2
Sm,Pr,1
Th,Pr,1
H,Nd,36
Li,Nd,1
Be,Nd,4
B,Nd,1
C,Nd,23
O,Nd,51
F,Nd,7
Na,Nd,6
Mg,Nd,2
Al,Nd,8
Si,Nd,13
P,Nd,9
S,Nd,5
Ca,Nd,15
Ti,Nd,3
V,Nd,1
Mn,Nd,4
Fe,Nd,8
Cu,Nd,5
As,Nd,4
Y,Nd,8
Nb,Nd,2
Cs,Nd,1
La,Nd,21
Ce,Nd,22
Pr,Nd,2
Nd,Nd,51
Sm,Nd,4
Gd,Nd,2
Dy,Nd,1
W,Nd,1
Pb,Nd,2
Th,Nd,2
U,Nd,6
H,Sm,5
C,Sm,3
O,Sm,6
Al,Sm,1
P,Sm,3
Ca,Sm,1
Cu,Sm,1
Y,Sm,2
La,Sm,1
Ce,Sm,1
Pr,Sm,1
Nd,Sm,4
Sm,Sm,6
Gd,Sm,1
Pb,Sm,1
U,Sm,2
H,Gd,4
C,Gd,4
O,Gd,5
F,Gd,1
Na,Gd,1
Si,Gd,1
P,Gd,1
S,Gd,1
Cl,Gd,1
Ca,Gd,2
Cu,Gd,1
Y,Gd,3
Ba,Gd,1
Nd,Gd,2
Sm,Gd,1
Gd,Gd,5
Dy,Gd,3
Pb,Gd,1
U,Gd,1
H,Dy,3
C,Dy,3
O,Dy,3
F,Dy,1
Na,Dy,1
Si,Dy,1
S,Dy,1
Cl,Dy,1
Ca,Dy,2
Y,Dy,2
Ba,Dy,1
Nd,Dy,1
Gd,Dy,3
Dy,Dy,3
U,Dy,1
H,Er,1
C,Er,1
O,Er,1
Si,Er,1
Ca,Er,1
Y,Er,1
Er,Er,1
Yb,Er,1
H,Yb,3
Be,Yb,1
C,Yb,1
O,Yb,6
Al,Yb,1
Si,Yb,4
P,Yb,1
Ca,Yb,1
Fe,Yb,1
Y,Yb,3
Nb,Yb,1
Er,Yb,1
Yb,Yb,6
Ta,Yb,1
O,Hf,1
Si,Hf,1
Hf,Hf,1
H,Ta,14
Li,Ta,2
B,Ta,3
C,Ta,1
O,Ta,70
F,Ta,4
Na,Ta,11
Mg,Ta,2
Al,Ta,6
Si,Ta,2
P,Ta,2
K,Ta,5
Ca,Ta,14
Sc,Ta,1
Ti,Ta,13
Mn,Ta,11
Fe,Ta,18
As,Ta,1
Y,Ta,9
Zr,Ta,1
Nb,Ta,35
Sn,Ta,5
Sb,Ta,5
Cs,Ta,1
Ce,Ta,4
Yb,Ta,1
Ta,Ta,70
W,Ta,2
Pb,Ta,4
Bi,Ta,4
Th,Ta,2
U,Ta,6
H,W,25
B,W,2
C,W,1
O,W,45
F,W,2
Na,W,5
Mg,W,7
Al,W,5
Si,W,6
P,W,3
S,W,1
Cl,W,4
K,W,3
Ca,W,9
Ti,W,2
V,W,3
Mn,W,7
Fe,W,15
Cu,W,1
Zn,W,2
As,W,5
Sr,W,2
Y,W,3
Zr,W,3
Nb,W,5
Mo,W,2
Sb,W,2
Te,W,1
Cs,W,1
Ba,W,2
Ce,W,3
Nd,W,1
Ta,W,2
W,W,45
Pb,W,8
Bi,W,1
U,W,1
H,Hg,13
C,Hg,5
N,Hg,5
O,Hg,33
Mg,Hg,1
Al,Hg,1
Si,Hg,1
P,Hg,1
S,Hg,7
Cl,Hg,17
V,Hg,1
Cr,Hg,3
Ni,Hg,1
As,Hg,4
Br,Hg,7
Mo,Hg,1
Ag,Hg,2
Sb,Hg,2
Te,Hg,1
I,Hg,4
Hg,Hg,33
H,Tl,7
O,Tl,11
Al,Tl,1
S,Tl,5
Cl,Tl,2
K,Tl,2
V,Tl,2
Mn,Tl,1
Fe,Tl,2
Cu,Tl,2
As,Tl,1
Te,Tl,1
Tl,Tl,11
Bi,Tl,1
H,Pb,246
Be,Pb,2
B,Pb,8
C,Pb,35
N,Pb,3
O,Pb,381
F,Pb,18
Na,Pb,13
Mg,Pb,12
Al,Pb,35
Si,Pb,53
P,Pb,37
S,Pb,80
Cl,Pb,87
K,Pb,15
Ca,Pb,39
Ti,Pb,10
V,Pb,26
Cr,Pb,20
Mn,Pb,37
Fe,Pb,68
Co,Pb,2
Ni,Pb,1
Cu,Pb,76
Zn,Pb,37
Ga,Pb,2
Ge,Pb,6
As,Pb,66
Se,Pb,14
Br,Pb,2
Rb,Pb,1
Sr,Pb,4
Y,Pb,8
Zr,Pb,1
Nb,Pb,5
Mo,Pb,5
Ag,Pb,5
Cd,Pb,1
Sn,Pb,1
Sb,Pb,16
Te,Pb,37
I,Pb,4
Cs,Pb,3
Ba,Pb,7
La,Pb,1
Ce,Pb,1
Nd,Pb,2
Sm,Pb,1
Gd,Pb,1
Ta,Pb,4
W,Pb,8
Pb,Pb,381
Bi,Pb,6
Th,Pb,1
U,Pb,40
H,Bi,43
C,Bi,3
N,Bi,1
O,Bi,83
F,Bi,3
Na,Bi,5
Mg,Bi,1
Al,Bi,1
Si,Bi,3
P,Bi,12
S,Bi,11
Cl,Bi,6
K,Bi,2
Ca,Bi,4
V,Bi,8
Cr,Bi,2
Fe,Bi,12
Co,Bi,4
Ni,Bi,2
Cu,Bi,12
As,Bi,18
Se,Bi,2
Nb,Bi,2
Mo,Bi,7
Sb,Bi,1
Te,Bi,7
Ta,Bi,4
W,Bi,1
Tl,Bi,1
Pb,Bi,6
Bi,Bi,83
U,Bi,7
H,Th,27
Li,Th,1
Be,Th,2
B,Th,3
C,Th,3
O,Th,41
F,Th,6
Na,Th,8
Al,Th,7
Si,Th,18
P,Th,10
S,Th,1
K,Th,4
Ca,Th,21
Ti,Th,8
Mn,Th,2
Fe,Th,7
As,Th,2
Sr,Th,1
Y,Th,5
Nb,Th,8
Mo,Th,2
Ba,Th,3
La,Th,6
Ce,Th,10
Pr,Th,1
Nd,Th,2
Ta,Th,2
Pb,Th,1
Th,Th,41
U,Th,5
H,U,283
Li,U,1
Be,U,1
B,U,1
C,U,44
N,U,12
O,U,311
F,U,12
Na,U,41
Mg,U,26
Al,U,23
Si,U,23
P,U,53
S,U,62
Cl,U,2
K,U,31
Ca,U,69
Ti,U,18
V,U,21
Cr,U,5
Mn,U,7
Fe,U,28
Co,U,4
Ni,U,4
Cu,U,18
Zn,U,6
As,U,36
Se,U,8
Sr,U,6
Y,U,16
Zr,U,1
Nb,U,12
Mo,U,10
Te,U,4
Cs,U,1
Ba,U,15
La,U,3
Ce,U,7
Nd,U,6
Sm,U,2
Gd,U,1
Dy,U,1
Ta,U,6
W,U,1
Pb,U,40
Bi,U,7
Th,U,5
U,U,311
