from,to,weight
Nb,Y,7
Ba,Y,5
La,Y,3
Ce,Y,10
Nd,Y,7
Sm,Y,2
Gd,Y,3
Dy,Y,2
Er,Y,1
Yb,Y,3
Ta,Y,3
W,Y,2
Pb,Y,3
Th,Y,3
U,Y,12
H,Zr,80
Li,Zr,3
Be,Zr,3
B,Zr,2
C,Zr,9
O,Zr,80
F,Zr,5
Na,Zr,65
Mg,Zr,3
Al,Zr,3
Si,Zr,68
P,Zr,9
S,Zr,1
Cl,Zr,21
K,Zr,15
Ca,Zr,40
Ti,Zr,9
V,Zr,1
Mn,Zr,23
Fe,Zr,26
Sr,Zr,13
Y,Zr,2
Zr,Zr,80
Nb,Zr,15
Mo,Zr,1
Cs,Zr,2
Ba,Zr,3
Ce,Zr,6
W,Zr,3
Pb,Zr,1
H,Nb,111
B,Nb,2
C,Nb,4
O,Nb,111
F,Nb,21
Na,Nb,59
Mg,Nb,7
Al,Nb,6
Si,Nb,74
P,Nb,6
S,Nb,3
Cl,Nb,9
K,Nb,37
Ca,Nb,47
Ti,Nb,72
V,Nb,1
Mn,Nb,34
Fe,Nb,26
Zn,Nb,6
Sr,Nb,11
Y,Nb,7
Zr,Nb,15
Nb,Nb,111
Mo,Nb,3
Cs,Nb,2
Ba,Nb,22
La,Nb,1
Ce,Nb,10
Nd,Nb,1
Ta,Nb,7
W,Nb,1
Pb,Nb,1
Th,Nb,6
U,Nb,4
H,Mo,51
N,Mo,2
O,Mo,51
Na,Mo,7
Mg,Mo,5
Al,Mo,4
P,Mo,7
S,Mo,7
Cl,Mo,1
K,Mo,4
Ca,Mo,9
Cr,Mo,1
Mn,Mo,1
Fe,Mo,18
Cu,Mo,9
As,Mo,11
Zr,Mo,1
Nb,Mo,3
Mo,Mo,51
Ba,Mo,1
Ce,Mo,1
W,Mo,1
Hg,Mo,1
Pb,Mo,1
Bi,Mo,3
Th,Mo,2
U,Mo,9
H,Ag,4
O,Ag,4
F,Ag,1
S,Ag,1
Cl,Ag,3
K,Ag,1
Fe,Ag,1
Cu,Ag,2
Zn,Ag,1
Ag,Ag,4
Te,Ag,1
Pb,Ag,3
H,Cd,12
O,Cd,12
F,Cd,1
Al,Cd,1
P,Cd,2
S,Cd,8
K,Cd,1
Ca,Cd,1
Cu,Cd,8
Zn,Cd,3
As,Cd,3
Cd,Cd,12
H,In,2
O,In,2
As,In,1
In,In,2
H,Sn,27
Be,Sn,2
B,Sn,1
N,Sn,1
O,Sn,26
Na,Sn,2
Mg,Sn,5
Al,Sn,7
Si,Sn,8
S,Sn,1
Cl,Sn,2
Ca,Sn,7
Sc,Sn,1
Mn,Sn,4
Fe,Sn,9
Cu,Sn,1
Zn,Sn,8
Sn,Sn,27
H,Sb,38
N,Sb,1
O,Sb,38
F,Sb,1
Na,Sb,7
Mg,Sb,2
Al,Sb,6
Si,Sb,3
S,Sb,10
Cl,Sb,3
K,Sb,3
Ca,Sb,6
Ti,Sb,4
V,Sb,1
Mn,Sb,3
Fe,Sb,8
Ni,Sb,2
Cu,Sb,7
Zn,Sb,5
As,Sb,14
Sb,Sb,38
Te,Sb,1
Ta,Sb,1
Hg,Sb,1
Pb,Sb,4
H,Te,54
C,Te,2
O,Te,54
Mg,Te,9
Al,Te,1
S,Te,9
Cl,Te,7
Ca,Te,6
Cr,Te,1
Mn,Te,3
Fe,Te,16
Ni,Te,2
Cu,Te,29
Zn,Te,7
As,Te,3
Se,Te,1
Ag,Te,1
Sb,Te,1
Te,Te,54
Pb,Te,17
Bi,Te,2
H,I,13
N,I,2
O,I,13
Na,I,3
Mg,I,3
S,I,2
Cl,I,4
K,I,2
Ca,I,3
Cr,I,2
Cu,I,4
As,I,1
Se,I,1
Br,I,1
I,I,13
Hg,I,1
Pb,I,3
H,Cs,16
Li,Cs,2
Be,Cs,1
B,Cs,1
O,Cs,16
F,Cs,6
Na,Cs,5
Al,Cs,2
Si,Cs,9
P,Cs,1
K,Cs,3
Ca,Cs,5
Ti,Cs,3
V,Cs,1
Mn,Cs,1
Fe,Cs,3
As,Cs,1
Zr,Cs,2
Nb,Cs,2
Cs,Cs,16
Ce,Cs,1
Nd,Cs,1
W,Cs,1
Pb,Cs,1
U,Cs,1
H,Ba,166
Li,Ba,2
Be,Ba,4
B,Ba,6
C,Ba,14
O,Ba,166
F,Ba,33
Na,Ba,62
Mg,Ba,24
Al,Ba,55
Si,Ba,97
P,Ba,36
S,Ba,6
Cl,Ba,12
K,Ba,41
Ca,Ba,46
Sc,Ba,1
Ti,Ba,47
V,Ba,13
Mn,Ba,35
Fe,Ba,47
Cu,Ba,2
Zn,Ba,2
As,Ba,9
Se,Ba,1
Sr,Ba,17
Y,Ba,5
Zr,Ba,3
Nb,Ba,22
Mo,Ba,1
Ba,Ba,166
La,Ba,2
Ce,Ba,11
Gd,Ba,1
Dy,Ba,1
W,Ba,1
Pb,Ba,4
Th,Ba,2
U,Ba,15
H,La,48
Li,La,1
Be,La,1
B,La,2
C,La,18
O,La,48
F,La,4
Na,La,4
Mg,La,3
Al,La,20
Si,La,20
P,La,4
S,La,3
Ca,La,18
Ti,La,4
V,La,2
Cr,La,1
Mn,La,6
Fe,La,17
Cu,La,3
As,La,6
Sr,La,3
Y,La,3
Nb,La,1
Ba,La,2
La,La,48
Ce,La,19
Pr,La,1
Nd,La,15
Sm,La,1
Pb,La,1
Th,La,2
U,La,2
H,Ce,103
Li,Ce,1
Be,Ce,4
B,Ce,7
C,Ce,22
O,Ce,103
F,Ce,20
Na,Ce,27
Mg,Ce,11
Al,Ce,27
Si,Ce,54
P,Ce,12
S,Ce,5
Cl,Ce,3
K,Ce,5
Ca,Ce,49
Ti,Ce,22
V,Ce,2
Cr,Ce,1
Mn,Ce,17
Fe,Ce,28
Cu,Ce,5
Zn,Ce,1
As,Ce,8
Sr,Ce,7
Y,Ce,10
Zr,Ce,6
Nb,Ce,10
Mo,Ce,1
Cs,Ce,1
Ba,Ce,11
La,Ce,19
Ce,Ce,103
Nd,Ce,15
Sm,Ce,1
Ta,Ce,1
W,Ce,3
Th,Ce,4
U,Ce,5
H,Pr,1
C,Pr,1
O,Pr,1
La,Pr,1
Pr,Pr,1
Nd,Pr,1
Sm,Pr,1
H,Nd,36
Li,Nd,1
Be,Nd,2
B,Nd,1
C,Nd,18
O,Nd,36
F,Nd,4
Na,Nd,1
Mg,Nd,1
Al,Nd,7
Si,Nd,7
P,Nd,5
S,Nd,5
Ca,Nd,11
Ti,Nd,2
Mn,Nd,2
Fe,Nd,3
Cu,Nd,4
As,Nd,4
Y,Nd,7
Nb,Nd,1
Cs,Nd,1
La,Nd,15
Ce,Nd,15
Pr,Nd,1
Nd,Nd,36
Sm,Nd,4
Gd,Nd,2
Dy,Nd,1
W,Nd,1
Pb,Nd,2
Th,Nd,1
U,Nd,6
H,Sm,5
C,Sm,3
O,Sm,5
Al,Sm,1
P,Sm,2
Ca,Sm,1
Cu,Sm,1
Y,Sm,2
La,Sm,1
Ce,Sm,1
Pr,Sm,1
Nd,Sm,4
Sm,Sm,5
Gd,Sm,1
Pb,Sm,1
U,Sm,2
H,Gd,4
C,Gd,4
O,Gd,4
F,Gd,1
Na,Gd,1
Si,Gd,1
S,Gd,1
Cl,Gd,1
Ca,Gd,2
Cu,Gd,1
Y,Gd,3
Ba,Gd,1
Nd,Gd,2
Sm,Gd,1
Gd,Gd,4
Dy,Gd,3
Pb,Gd,1
U,Gd,1
H,Dy,3
C,Dy,3
O,Dy,3
F,Dy,1
Na,Dy,1
Si,Dy,1
S,Dy,1
Cl,Dy,1
Ca,Dy,2
Y,Dy,2
Ba,Dy,1
Nd,Dy,1
Gd,Dy,3
Dy,Dy,3
U,Dy,1
H,Er,1
C,Er,1
O,Er,1
Si,Er,1
Ca,Er,1
Y,Er,1
Er,Er,1
Yb,Er,1
H,Yb,3
Be,Yb,1
C,Yb,1
O,Yb,3
Al,Yb,1
Si,Yb,3
Ca,Yb,1
Y,Yb,3
Er,Yb,1
Yb,Yb,3
H,Ta,14
B,Ta,1
C,Ta,1
O,Ta,14
F,Ta,1
Na,Ta,3
Al,Ta,3
Si,Ta,1
P,Ta,2
K,Ta,3
Ca,Ta,3
Ti,Ta,3
Mn,Ta,1
Fe,Ta,4
Y,Ta,3
Nb,Ta,7
Sb,Ta,1
Ce,Ta,1
Ta,Ta,14
Pb,Ta,1
Th,Ta,1
U,Ta,1
H,W,25
C,W,1
O,W,25
Na,W,5
Mg,W,4
Al,W,4
Si,W,5
P,W,1
S,W,1
Cl,W,2
K,W,1
Ca,W,7
V,W,1
Mn,W,4
Fe,W,11
Cu,W,1
Zn,W,1
As,W,2
Sr,W,2
Y,W,2
Zr,W,3
Nb,W,1
Mo,W,1
Cs,W,1
Ba,W,1
Ce,W,3
Nd,W,1
W,W,25
Pb,W,5
U,W,1
H,Hg,13
C,Hg,3
N,Hg,5
O,Hg,13
Mg,Hg,1
Al,Hg,1
P,Hg,1
S,Hg,4
Cl,Hg,6
Ni,Hg,1
Br,Hg,3
Mo,Hg,1
Sb,Hg,1
I,Hg,1
Hg,Hg,13
H,Tl,7
O,Tl,7
Al,Tl,1
S,Tl,4
Cl,Tl,2
K,Tl,2
V,Tl,2
Fe,Tl,2
Cu,Tl,1
As,Tl,1
Tl,Tl,7
H,Pb,247
Be,Pb,1
B,Pb,5
C,Pb,28
N,Pb,4
O,Pb,246
F,Pb,8
Na,Pb,5
Mg,Pb,10
Al,Pb,32
Si,Pb,34
P,Pb,31
S,Pb,57
Cl,Pb,44
K,Pb,6
Ca,Pb,23
Ti,Pb,3
V,Pb,15
Cr,Pb,15
Mn,Pb,20
Fe,Pb,46
Co,Pb,2
Ni,Pb,1
Cu,Pb,62
Zn,Pb,29
Ga,Pb,2
Ge,Pb,5
As,Pb,49
Se,Pb,8
Sr,Pb,1
Y,Pb,3
Zr,Pb,1
Nb,Pb,1
Mo,Pb,1
Ag,Pb,3
Sb,Pb,4
Te,Pb,17
I,Pb,3
Cs,Pb,1
Ba,Pb,4
La,Pb,1
Nd,Pb,2
Sm,Pb,1
Gd,Pb,1
Ta,Pb,1
W,Pb,5
Pb,Pb,247
Bi,Pb,5
Th,Pb,1
U,Pb,33
H,Bi,44
N,Bi,2
O,Bi,43
Na,Bi,1
Mg,Bi,1
Al,Bi,1
Si,Bi,1
P,Bi,11
S,Bi,4
Cl,Bi,2
K,Bi,1
Ca,Bi,2
V,Bi,5
Cr,Bi,1
Fe,Bi,11
Co,Bi,4
Ni,Bi,1
Cu,Bi,8
As,Bi,14
Se,Bi,1
Mo,Bi,3
Te,Bi,2
Pb,Bi,5
Bi,Bi,44
U,Bi,7
H,Th,27
Li,Th,1
Be,Th,2
B,Th,2
C,Th,2
O,Th,27
F,Th,4
Na,Th,5
Al,Th,7
Si,Th,10
P,Th,8
S,Th,1
K,Th,2
Ca,Th,14
Ti,Th,7
Mn,Th,2
Fe,Th,5
As,Th,1
Sr,Th,1
Y,Th,3
Nb,Th,6
Mo,Th,2
Ba,Th,2
La,Th,2
Ce,Th,4
Nd,Th,1
Ta,Th,1
Pb,Th,1
Th,Th,27
U,Th,4
H,U,283
Li,U,1
Be,U,1
B,U,1
C,U,41
N,U,12
O,U,283
F,U,10
Na,U,36
Mg,U,26
Al,U,23
Si,U,21
P,U,52
S,U,62
Cl,U,2
K,U,29
Ca,U,61
Ti,U,10
V,U,21
Cr,U,4
Mn,U,6
Fe,U,20
Co,U,4
Ni,U,4
Cu,U,18
Zn,U,6
As,U,36
Se,U,8
Sr,U,4
Y,U,12
Nb,U,4
Mo,U,9
Cs,U,1
Ba,U,15
La,U,2
Ce,U,5
Nd,U,6
Sm,U,2
Gd,U,1
Dy,U,1
Ta,U,1
W,U,1
Pb,U,33
Bi,U,7
Th,U,4
U,U,283
